Source,Title,Link,Tags
CISA News,CISA Issues Updated RESURGE Malware Analysis Highlighting a Stealthy but Active Threat,https://www.cisa.gov/news-events/news/cisa-issues-updated-resurge-malware-analysis-highlighting-stealthy-active-threat,General Cybersecurity
CISA News,Immediate Action Required: CISA Issues Emergency Directive to Secure Cisco SD-WAN Systems,https://www.cisa.gov/news-events/news/immediate-action-required-cisa-issues-emergency-directive-secure-cisco-sd-wan-systems,General Cybersecurity
CISA News,CISA Announces New Town Halls to Engage with Stakeholders on Cyber Incident Reporting for Critical Infrastructure,https://www.cisa.gov/news-events/news/cisa-announces-new-town-halls-engage-stakeholders-cyber-incident-reporting-critical-infrastructure,Operational Resilience
CISA News,CISA’s 2025 Year in Review: Driving Security and Resilience Across Critical Infrastructure,https://www.cisa.gov/news-events/news/cisas-2025-year-review-driving-security-and-resilience-across-critical-infrastructure,Operational Resilience
CISA News,CISA Releases Guide to Help Critical Infrastructure Users Adopt More Secure Communication,https://www.cisa.gov/news-events/news/cisa-releases-guide-help-critical-infrastructure-users-adopt-more-secure-communication,General Cybersecurity
Krebs on Security,Who is the Kimwolf Botmaster “Dort”?,https://krebsonsecurity.com/2026/02/who-is-the-kimwolf-botmaster-dort/,Vulnerability Management
Krebs on Security,"‘Starkiller’ Phishing Service Proxies Real Login Pages, MFA",https://krebsonsecurity.com/2026/02/starkiller-phishing-service-proxies-real-login-pages-mfa/,General Cybersecurity
Krebs on Security,Kimwolf Botnet Swamps Anonymity Network I2P,https://krebsonsecurity.com/2026/02/kimwolf-botnet-swamps-anonymity-network-i2p/,General Cybersecurity
Krebs on Security,"Patch Tuesday, February 2026 Edition",https://krebsonsecurity.com/2026/02/patch-tuesday-february-2026-edition/,Vulnerability Management
Krebs on Security,Please Don’t Feed the Scattered Lapsus ShinyHunters,https://krebsonsecurity.com/2026/02/please-dont-feed-the-scattered-lapsus-shiny-hunters/,General Cybersecurity
NCSC UK,Alert: NCSC advises UK organisations to take action following conflict in the Middle East,https://www.ncsc.gov.uk/news/ncsc-advises-uk-organisations-take-action-following-conflict-in-middle-east,NCSC Guidance
NCSC UK,Exploitation of Cisco Catalyst SD-WAN,https://www.ncsc.gov.uk/news/exploitation-cisco-catalyst-sd-wans,General Cybersecurity
NCSC UK,Can you help the NCSC with the next phase of EASM research?,https://www.ncsc.gov.uk/blog-post/help-ncsc-with-next-phase-easm-research,NCSC Guidance
NCSC UK,Improving your response to vulnerability management,https://www.ncsc.gov.uk/blog-post/improving-your-response-to-vulnerability-management,"Spain ENS, Vulnerability Management"
NCSC UK,Cloud Security Posture Management: silver bullet or another piece in the cloud puzzle?,https://www.ncsc.gov.uk/blog-post/cspm-silver-bullet-or-another-piece-in-the-cloud-puzzle,General Cybersecurity
ENX / TISAX Updates,ZEISS’s Chief Transformation Officer on Why Cybersecurity Is a Board-Level Topic - Boston Consulting Group,https://news.google.com/rss/articles/CBMifkFVX3lxTE1SU3NCM0ZSaGZxSWtla1lxYUptd0NUMzlXeHRfUERQVklvZkJ0bWZGVTdLa0NDelA2WUhRZnVrQ3dsNU14T0I5WUkyWFJ2S0pnQk9oZFVsaDVtVXVIa0FheUNSeThGNHR1ZVZqaEo3amJzWm9qQkZESW5mUGJTdw?oc=5,General Cybersecurity
ENX / TISAX Updates,Building a mature automotive cybersecurity program beyond checklists - Help Net Security,https://news.google.com/rss/articles/CBMiowFBVV95cUxOU0t4YTgtQTRZYWpfRWVmLXR5bG05VzZaNWVoNmYyUzRtQk56bG5SZjUxeHhBdUZmNzFhcWc5NHBrbVIwQ2NJVUVDT0hvTmVqUUJ1cGdEdG9CVERfX0RlNVNHRTljZi1ITkZ1VGRSNlRsNVl6MTF1Y2hXWnBhMlhxcEV2TlpLV2Z4UDliV2FFU1E5YjROZFpKNnJvZ0pjT2hJX1Q0?oc=5,Vulnerability Management
ENX / TISAX Updates,"SRM Tech earns TISAX AL3 label, elevating automotive cybersecurity credentials - Telematics Wire",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOdGhYdnd5M2NRaHVXTHV0czJzWl9wcHhibjlOTG1hVF9ZMF9GZU53LVVEMmRyYmh5OUhxNFJ1T3AyMWtnNDFMWG5FMlBMSFA0bGhSaU9TMnZzN0I5NVdiVUVKazMwQjh3X29Sd0s5dlg5ZkhqNm10Y1RYd01TaFlpWEYwcmdzZlh4bGktdW50X2FPV190bGtOU2M5RHVDZk9ORmQ5T0ZCQmc?oc=5,TISAX
ENX / TISAX Updates,SRM Tech Achieves TISAX Assessment Level (AL3) Label Strengthening Its Automotive Cybersecurity Standards - TheWire.in,https://news.google.com/rss/articles/CBMi2gFBVV95cUxPTnZBZE1FcDZrOURpQXI2c3Q3aERQNWszYWZMc3Y3T19uX2FnbC00b0xUNkktYnJEdTVDT3M4eGRraVh5dXZVZWR5eEVWSTNTQ0RpOW9fVF9vNzh6R0Z1UFd5LU9IQVp1aFZMZEQ4eWpRdUQ3OFNQbU9pMENBUW5PaEZZNkZEcXRELWRKU09LQmtucXpwdXA2RWFiaG5IdUladmpldjR1QUtaSDB3UHpVNWFodlhkMGduMFpEWlRRZEJub2VtU2doN0Jjbm5Xa0FlMkZFV1FhMkRfd9IB3wFBVV95cUxPX2pMOHFDWmdRQTFUU0pncllNcXVwWWU2Sk9YMjFjVm9RaHE3UDV1dkhrbXdOaXdxUi1taVlpY0VEeFVnWWlhUHhmaUNvNWNMNXhxNlVIZm1pdHBSVWFud1F0dXNTQzZKcDRSdUZDVHduZDQ0N1E2RHREQjc0ZFVHRENPNk9jVEw5eWZWZ1l0VTB3VE5xdUlMR2F0MnlCWWZ3NzJKcTBzUGVZdmFRXzdnd0F3MG41WnhNNklkb2xHVXl2dTVDcEtzYkhhQk9aNFY1WE5FWjg4V04tajZteldv?oc=5,TISAX
ENX / TISAX Updates,DMS provider Pinewood beefs up cyber security - motortrader.com,https://news.google.com/rss/articles/CBMitgFBVV95cUxQclZjNUZ3Nm1SODlQR3g0WDZiczJ2U1JwTXBlZzVrbWVPUFFOY2hreUhCRDgyNlhUd0Q4T2ctY0p6bWlDMC1xZU5ocU1MQ2phVk5JaDVMNXF4cDl3dng4RmYxY1Iyb3YwN0ZON0d1UE1ud1VESWZCSGlUbUI1VVlBUmJtRkw2UEJzUDJGSE1KXzNyRk1LZnhxTWxWSmdBYTlfcW90NzZYSVNsZmpleDFSUjJEM0pvUQ?oc=5,General Cybersecurity
Spain ENS Updates,The Spanish National Security Framework (ENS) is Now Part of the Qualys Enterprise TruRisk™ Platform - Qualys,https://news.google.com/rss/articles/CBMi3gFBVV95cUxOREpjQy1FUDJyeFFBYTVJcG90SkY2RGdocllVd0lsckpCbGpZNW40ZDlsYXRaQzFQTmc2dHRwYkhLS29kaXFiZkNNWXB5Qjh6UFhjVDJaR3AycV9SUnFPeW1Vb05JZERvUGZ2d25odmFpWTVhTHhlR25BQ0xWdkpoXzZwZENENERBR2lMM2pTUDRrakJvRWJaRndQaHExZC1FT3Zaek9jTW40WkFSOENxaVA0MVFwWjhaYTExQlpRWmdIU1BJUWdaU3FVVXpZaHBzSUR4bmVIbHQ0bGNMVnc?oc=5,"TISAX, Spain ENS"
Spain ENS Updates,"Telefónica to aid hyperscalers on infra, service compliance in Spain — report - TelcoTitans.com",https://news.google.com/rss/articles/CBMizAFBVV95cUxOSmpuNTd0aXkteHRhdzMxa0EtQW9FeWxWX0lsVVpZMmlJcGF2SE9fd0ZaNmFPMmllbXJnczAySTg4N3M2VU4zYTFKMTRSRTNkc2I0MWc0azZVNlVKSnd1Vng1NnJoRTJIcGFwcGNfbUROQWtoYzlIUElwdUFaejBGejZoV2J0NW1UUjRrNzk1czBzcVdaVE9VNGd1X2dfcnlZdUlBZEdqdzdScWtOY3NjanhYQjU3RUpwMi1HQkFVT2NXQnhpbEdZREQwVlY?oc=5,General Cybersecurity
Spain ENS Updates,AWS expands Spain’s ENS High certification across 174 services - Amazon Web Services (AWS),https://news.google.com/rss/articles/CBMiogFBVV95cUxPbjRRcGZsTWFnMVZ1QWlSUWdCbjQ5cWJCVWd0V191RkhKYkNuak11X3NOdFNyeXphQUsxeWdIbHh6OXIzMW1NR1RwWHF4LXJNVDFJT2RCV3d1NTZrc2t6YWRnY2Q3NS1tRDVrU0tMSmt2U1FieG5nYXZpTTA4NEpvNkFyVnpqODdHeUV5S1oyRzJlSXc0bDJMQWwxRHY4VmFzUVE?oc=5,Spain ENS
Spain ENS Updates,"Yubico Announces Availability of the YubiKey 5 CCN Series, First Hardware Security Key to Secure 'ENS Alta' Rating in Spanish National Cryptologic Center (CCN)'s CPSTIC Catalogue - Business Wire",https://news.google.com/rss/articles/CBMizgJBVV95cUxPcXZPQ0Z6UFdteWFnNXF1TENVZ0RoanhzM1dqclpPNUhmUEtNakZmb0RkM3hqanFXVTMzZ2k5blNlNGJRUVJjMjktMm9NSmNScG5oMGt5OFNDNEprNHJHR1dzczFnTFAxa2FULUZXVVpCMzBBTmZTdHVyaHpJT2dtdVoxMTJtRmlsTDM3OXFoa3lMVkdISjIyTXNiZ1d6bWp5ZFJQYTdiLWwzdHBvOF93ZzB1eUJNYmRYLTIzQ1pTMUJta2MwYTZNVFdyeDZfVWRsRUh2dFRBUENJZlBDZXI3RWpwSUh5UURtbVpkcU9feWYyTXlCYVAxNG1YXzg1Ml9ocDZ4bndJU0txc1hfLVpNUDFjcHRJNmNOUm53eDE5U3FIY2pBWVcyN3lkX2M2RW5qTldCSlZlQmFjN2RwU25fLXY4MUNfQ0dkNC1YeDBB?oc=5,Spain ENS
Spain ENS Updates,Spain’s NIS2 Cybersecurity Overhaul: Prepare for the New Cybersecurity Framework - Osborne Clarke,https://news.google.com/rss/articles/CBMirgFBVV95cUxQUmZRcXlNaGJ4UzZ1Z2l5WFhEM1hkX1hQVG5pOHBST1NNLVNHMGRRbU9SRm1sclVGZXFKNVBVMy1reG1jQ2dOZjZmODVnWTlodDNQQV9SeVRIMnFDWEpCU09lWXhUWUI4UjFIR0Y4cV9tU2FRTU93QWI2WnQzVnZEZDBQZ2lNSlhGZ3dORHJxWnNVX0ZQWVM4WGRPVUZRX2FWcEkwNkdLbjJjLUFTNmc?oc=5,General Cybersecurity
